food_id,entries_count
11734,2
6535,1
21881,2
39358,9
44334,2
45,12
10080,2
31910,4
18643,3
7211,7
4579,2
29322,2
1110,4
5194,2
40764,4
4138,1
22716,5
46453,2
12963,9
12660,4
21038,1
36878,12
37629,5
16385,2
23814,3
19400,4
13059,1
12224,2
7485,9
16190,6
49203,4
20772,7
5106,6
41502,3
11649,3
9036,7
20686,3
37153,3
37973,5
37964,3
26608,6
41139,2
31059,7
23679,3
21489,4
11861,5
48616,1
22801,5
1492,3
3205,2
28118,5
15291,6
38031,7
47318,5
15969,3
1941,6
25940,3
23766,4
48615,2
40111,6
5850,2
33261,4
38434,2
23786,13
15657,4
25442,6
49648,1
31806,3
48716,1
43634,2
5273,2
16808,8
13001,10
38515,6
39712,6
41260,7
15310,2
1907,1
10641,3
46828,10
43528,2
44646,10
23407,2
44850,2
42104,2
42828,6
43182,5
7673,5
10404,7
18682,4
1083,2
43972,10
26455,4
10718,1
16854,2
2009,3
22627,1
21985,6
40366,6
19779,1
12835,2
14718,2
25644,2
29527,5
43099,3
22795,5
41113,6
29925,5
27443,5
48036,3
3848,4
10629,2
44978,4
43257,6
21866,1
21977,1
44886,3
49549,1
28983,14
32926,2
29449,1
40951,7
13816,6
41812,1
2843,4
4366,2
8545,10
21975,1
14223,1
1179,10
11383,13
13174,8
2426,4
43299,4
37751,3
31532,2
37532,2
33627,5
25315,3
6109,3
25171,6
37130,6
6292,1
7175,4
34168,1
49402,4
17480,2
19799,3
28992,7
3820,1
17403,7
19554,5
24773,5
37573,14
27747,4
39149,8
35956,2
19552,1
22996,10
43778,2
39443,6
46779,3
4649,9
45980,1
25860,3
49428,2
9747,7
17371,9
34388,3
20311,1
6270,3
39563,3
43105,5
21193,3
2088,10
18951,5
35729,3
41747,5
42573,3
28504,6
37470,2
27121,2
203,3
31551,3
32542,4
39540,3
47390,4
10332,4
35012,5
28585,2
38814,7
33620,5
45715,8
592,7
42019,5
40260,4
4834,3
37888,5
45664,4
801,8
27950,3
4675,7
43882,2
48160,2
28125,6
32959,4
145,8
17992,1
46454,4
8215,9
35339,3
16307,1
49550,1
19246,1
21933,3
22718,3
44800,1
48149,5
3879,2
31334,6
7089,5
27010,3
29355,3
42934,1
15872,2
29851,4
20408,3
15641,5
40137,6
45692,5
38652,4
19074,6
36124,5
536,4
2936,7
11896,3
23052,6
298,3
20899,10
40636,1
44333,2
10157,1
34151,5
14138,3
49677,2
33962,12
3428,1
12740,2
40282,1
1794,1
3400,2
4213,4
4706,1
40271,2
43593,7
28936,6
11647,2
13138,5
71,5
48557,1
9838,1
106,13
7977,8
16823,4
37150,6
24126,3
25365,2
44724,7
10042,9
36748,2
10775,4
34346,5
23194,6
41883,7
27877,3
19870,8
24215,6
48027,15
26819,4
30450,9
29769,3
7671,1
15978,1
5098,2
49063,1
27768,3
13785,9
27533,2
45971,4
49373,7
9484,2
9770,5
17260,8
14073,7
29167,10
4514,2
48439,6
30011,2
15917,1
22721,4
37885,4
7439,8
29990,4
11733,5
30208,7
43338,2
31361,2
46900,5
34902,2
32027,5
46354,1
242,9
21664,6
29885,7
10679,2
33568,5
36596,2
26435,2
47695,4
31695,9
35740,11
43078,3
9149,4
39481,7
34437,3
38527,4
9826,2
48404,3
25801,6
19585,2
28369,8
36638,9
31896,5
31723,4
8906,6
1262,3
6883,6
11233,7
32656,5
13005,4
23687,10
5079,7
26723,9
4532,8
2166,1
39730,2
31303,3
9651,1
29770,5
44869,11
48444,6
6926,2
6415,1
6777,1
25587,1
47430,1
49013,5
12183,8
18976,2
34956,5
45728,3
28191,7
13894,4
15660,2
29675,3
17302,1
48782,3
21090,1
42121,3
25469,2
17622,4
32386,3
36002,3
43440,3
28657,5
17617,3
26321,3
11614,2
38256,3
25501,4
48806,5
48839,16
3299,4
41537,4
41798,10
42134,4
33282,5
47781,5
31086,4
22525,3
29443,4
39374,1
16259,4
17648,2
37462,9
24744,4
20766,2
22181,5
1012,1
49892,5
46869,3
36437,5
36185,3
4711,4
24991,4
2813,4
29137,4
31762,9
49676,3
37335,2
32407,2
42277,7
49255,3
25454,3
24184,2
19326,1
8265,2
43083,2
49083,3
30682,2
12413,4
40723,4
45571,2
41920,2
38701,5
29611,3
36436,6
1063,2
43631,5
11093,3
7679,3
28820,1
46985,7
23979,6
29964,2
8289,14
23968,7
41264,3
8214,4
42371,17
19293,1
20184,5
19634,4
24642,10
15257,3
5380,7
19311,3
29201,3
31100,1
44767,5
14325,4
13851,5
16140,9
29284,3
6590,4
42811,2
11434,4
48356,3
15346,3
4234,3
22771,6
38440,2
49554,1
40143,5
7565,2
18662,1
47098,4
13262,3
41677,5
23864,3
28216,9
27469,5
44752,3
26807,4
24022,4
23419,5
30685,8
44350,10
31730,1
25777,5
315,2
45412,14
29510,2
41112,4
25873,1
18555,6
20465,3
1591,7
48398,4
5518,4
40383,5
8638,2
10362,4
34650,2
243,3
1127,5
38562,1
12611,3
37297,3
34275,3
28883,4
29109,4
25638,7
44792,6
47766,5
20425,5
43307,6
31275,1
29997,1
27683,1
42349,1
38926,1
16094,1
20485,5
49650,4
10815,5
48997,5
48872,7
53,1
45754,5
30519,2
804,2
47666,2
3691,3
36580,5
12260,1
18673,1
1808,4
46366,1
19686,2
30811,3
29974,1
30085,3
14760,2
46210,3
45394,10
13701,2
9731,1
12559,3
17525,1
10293,2
25081,2
47712,2
4923,1
1417,1
34432,3
976,1
26090,3
24075,1
19215,2
3661,4
15962,2
43190,1
24650,4
38456,3
33554,2
41577,1
13066,4
38830,2
18818,6
16375,2
45815,4
31203,2
43504,2
25717,3
20238,2
23209,3
44669,2
25645,1
17647,4
39016,1
385,4
17981,1
7550,2
7533,4
49664,3
44720,2
42637,6
1201,1
39932,1
23464,6
30467,2
40767,6
8395,4
11496,3
37434,6
29057,5
40409,1
37334,1
44126,1
3582,1
43733,2
32636,2
9538,6
35116,1
25793,8
19476,3
21642,3
13081,2
39955,2
9771,1
37743,1
29921,2
21330,1
21222,2
45876,5
40333,3
8895,6
14375,5
42454,3
15224,1
9787,2
9106,4
3744,3
3669,5
37755,4
16129,1
1418,1
29522,2
11165,4
3017,6
12709,1
38147,5
38985,2
7516,2
16370,1
49461,5
23629,1
5480,3
5142,4
28976,3
32189,3
14102,5
12429,7
47886,1
30118,9
33429,4
49541,1
39414,1
41656,4
30941,5
21326,1
4144,2
43984,4
3500,5
3792,2
41625,2
21726,3
25325,13
30465,4
15940,2
16057,1
602,1
1564,1
31572,1
2772,3
42480,3
37115,8
31399,1
2237,1
35506,8
18478,5
23819,5
3905,1
46160,2
30472,2
5932,3
7873,3
6442,3
20628,1
17730,3
3654,2
11531,3
18732,5
24466,2
48350,2
32941,3
19872,1
48167,1
20900,4
13746,3
24268,2
23246,5
12888,5
3728,4
27256,2
42330,1
48111,6
48728,4
36789,2
39001,3
26451,6
1785,4
35610,3
38450,4
9311,1
5084,1
224,3
23433,3
13279,5
5442,5
23931,2
48334,3
49086,1
31913,3
37861,3
2192,1
6326,1
23009,1
28071,2
8849,6
9189,1
31995,7
6143,3
11863,1
7203,2
32071,3
20637,4
16533,1
9439,4
30680,2
39192,4
3721,4
31235,3
6917,4
10208,4
27105,4
35945,6
24136,4
47667,2
15339,2
42646,1
34295,3
15393,2
32980,2
31265,2
12168,4
12045,3
37684,2
47613,4
2796,3
2635,2
44836,1
17326,5
43237,2
41706,2
20948,11
23700,2
28970,2
48841,1
39019,1
41903,1
26008,4
43564,3
20635,1
42532,5
11917,6
9459,3
4931,5
37123,3
30462,1
44695,6
30008,10
43153,4
31818,2
33927,5
21233,4
8191,2
6481,5
48706,1
42314,3
15355,4
25306,1
7289,1
34961,1
20673,2
17680,5
46207,1
7261,5
32851,2
44875,1
20362,3
19827,1
15963,1
38828,1
38276,4
38602,3
12780,4
17313,2
32320,1
35411,2
10511,2
39175,2
37377,5
25901,1
37213,7
10833,1
35129,2
17560,1
40599,1
46707,4
39711,3
42045,1
20435,2
45736,6
32062,4
29632,2
7402,3
35431,1
25313,2
31502,1
42592,3
12166,5
5983,1
12677,3
26242,4
33549,2
21671,1
46128,2
21546,1
3708,3
13384,4
12578,2
24021,1
38638,2
14475,4
41297,1
31394,1
48699,4
3539,1
48904,5
36412,4
41895,3
14363,2
31004,3
22075,1
35415,4
28730,4
29175,1
39658,6
47943,2
1335,1
33946,1
44494,3
18311,2
35698,2
21455,2
42678,2
26732,3
46086,3
34309,7
13791,1
20036,4
30694,4
14152,6
30725,2
41974,1
39179,10
34298,6
43116,2
10851,5
22012,6
42408,2
39693,5
35940,1
33349,1
17991,2
12122,2
8234,3
6656,2
24603,3
2640,3
41939,4
8740,3
24651,4
29588,6
36135,1
49509,2
25407,2
452,2
16761,3
24983,3
12751,2
30492,2
8455,2
9396,1
21995,2
11446,2
21001,4
650,4
24144,1
12954,2
30512,3
8690,2
45586,1
33973,2
14905,1
46187,1
40720,5
25743,4
24446,2
3552,3
49700,7
2499,1
11804,4
38700,1
13199,3
46543,6
5826,3
28595,3
22029,8
42213,4
46308,3
4324,2
33785,3
13619,7
14942,3
15877,3
31176,1
1856,1
560,1
20336,4
5917,1
20803,1
42503,2
8686,4
3676,3
13869,2
42984,2
21857,3
11880,6
26794,1
24940,4
42792,4
28489,2
16187,4
11315,5
30558,1
23125,2
1250,2
23960,4
2984,4
31571,4
43693,3
25130,5
46101,3
16158,1
3056,2
764,2
22298,2
17550,1
21773,4
24230,1
27133,1
4249,1
26994,2
22657,1
21117,2
12307,2
32842,3
2041,2
14069,4
44210,4
36665,1
24702,3
48608,1
46627,5
10426,5
24112,4
8244,2
3320,4
38498,1
15336,2
13682,5
34739,5
24999,2
44039,6
43857,7
23784,6
48171,2
43092,4
28613,2
36601,1
18941,2
14135,5
42886,3
26468,2
10350,3
16020,2
1240,2
27528,3
39031,2
20011,2
19832,2
30798,1
19286,5
9238,1
46406,2
5048,5
35921,4
2413,1
26257,4
27681,2
207,5
13028,6
36828,4
6770,3
14791,1
13486,1
10098,3
49336,2
12095,2
47858,7
6105,8
34258,6
2267,2
2067,2
3003,3
48937,3
13429,8
20939,4
49590,7
127,4
47491,2
26568,5
10964,3
38963,1
32766,4
4907,1
43601,1
24272,2
19487,3
24285,5
6215,2
20488,2
47767,2
17533,3
23386,2
43866,2
43189,5
16415,6
46619,3
2403,1
37613,6
31336,1
27999,5
3952,4
13414,1
32634,2
5997,5
33034,1
48028,1
23573,1
1967,5
26439,1
9373,3
2269,1
25845,2
41463,1
5453,5
45188,1
46125,9
26271,2
32695,1
30139,4
24756,6
11780,1
12330,3
48857,2
44773,2
1159,2
43806,3
22866,7
9638,1
48410,1
45294,1
6784,2
45541,4
1881,2
11951,4
26511,7
21458,2
583,3
43752,1
3545,2
28174,2
16900,13
26570,4
5331,2
10489,6
7665,1
16550,2
46992,2
36451,4
15878,2
13635,10
36097,4
35364,2
24657,2
11436,2
30253,4
11164,1
29143,1
45201,2
13240,2
41414,2
47450,3
19269,4
43609,4
17042,4
38962,2
3273,3
46007,2
326,5
44591,4
2111,1
8565,2
2991,3
41787,3
38125,1
28692,3
35057,4
34848,3
24384,1
4721,3
28591,3
2993,3
33932,7
1340,4
35589,3
4573,1
42332,2
46242,1
18624,3
40135,5
35322,2
11603,2
6212,2
19860,4
17807,3
10859,7
49694,5
37317,4
33453,3
29233,8
14678,3
39127,1
9527,6
16414,3
14842,2
34127,2
17580,3
34638,1
31924,3
672,2
11683,1
48397,2
44573,1
42864,3
35674,1
14383,4
15817,2
6857,2
47126,2
14097,2
41904,2
30352,2
34884,1
5165,5
41055,2
7561,1
25274,2
21238,2
29958,4
27269,4
5834,3
48749,2
40776,1
15406,4
49230,4
22955,2
24581,5
26331,3
47971,6
34007,9
29021,5
48497,2
14900,7
30380,1
49856,1
11424,8
32343,8
16701,3
18513,2
5549,1
28717,3
30879,1
45261,2
34790,2
16496,6
32014,4
44372,2
14057,4
25840,7
3821,5
27690,1
32124,2
40616,2
22197,7
25549,2
43328,1
37606,3
32099,4
12072,2
41133,2
41550,2
37022,2
37408,4
34122,1
1463,5
39710,1
13173,7
49618,2
2394,4
37876,5
1006,1
8334,3
37995,2
40932,7
26310,3
27826,3
34670,2
15201,4
23759,3
34818,3
11228,4
27276,3
26648,6
22329,2
42378,4
30096,1
30100,1
1738,4
36676,6
45943,2
39329,3
35972,4
26987,1
6493,3
8120,1
45470,3
22296,4
40334,4
6120,5
18915,1
48313,1
14969,2
30076,3
43306,3
17670,2
41209,6
7536,3
5008,1
27196,1
3467,2
10202,5
27548,1
750,6
31357,2
9540,4
18132,1
15707,3
28845,1
793,1
48199,2
5725,3
43722,2
28638,4
1442,1
3618,7
34335,1
16167,4
2309,2
12537,3
9933,1
14299,2
28208,3
33496,3
35874,4
36329,2
36769,4
10782,4
49060,4
9390,2
33865,4
32808,1
45406,3
12614,2
11725,5
44108,4
5689,2
2568,3
25144,2
26306,1
4404,1
27231,7
5280,2
37378,2
28135,1
49169,1
34856,2
33374,5
31536,1
8193,3
15630,4
12812,5
24675,3
47043,2
26488,1
4379,4
27613,1
15297,4
41355,2
33517,1
32132,3
35372,1
19546,15
15839,3
21295,8
46165,1
19908,1
7332,4
43807,6
15741,3
16109,2
3096,1
44987,3
34927,7
17802,3
41760,3
3755,4
33502,2
45993,1
5143,12
29674,7
32510,2
10279,2
6973,1
28663,6
49126,7
25685,4
47226,1
27134,2
23774,4
42636,11
9676,2
43729,1
14485,1
36956,3
37510,1
22792,1
7430,2
23818,1
25088,1
37600,6
12277,1
21509,2
32483,1
48973,2
6919,1
8817,1
17601,4
20862,2
16359,7
18579,6
25731,1
6875,1
13196,1
20990,5
35472,12
34267,1
3872,1
323,2
44706,3
17303,2
12789,1
11360,2
43266,2
20115,4
32524,6
28066,4
13762,2
49256,2
1348,6
12847,4
24010,3
46383,2
1936,4
20275,1
45319,1
49967,2
19274,1
38478,4
8361,3
26651,5
27541,2
31779,3
19913,3
44242,4
33570,3
41004,3
39901,3
1832,2
3627,1
6601,2
16875,3
40170,1
44254,1
1767,8
6987,3
10329,1
46058,2
30684,1
17451,4
16914,3
8778,1
37440,1
24381,3
5202,1
3525,3
8341,2
35611,2
11515,2
7851,3
21524,5
25550,2
43415,7
41350,11
6585,3
13920,4
48578,2
21000,1
18477,4
712,3
4516,1
44916,3
19651,2
16293,2
8171,7
14857,3
36639,2
34020,2
36497,3
21963,1
9552,5
30994,3
6341,5
18152,1
38209,3
11565,1
13227,1
24885,1
29142,2
48420,6
13649,1
1883,1
11285,1
31192,1
6684,1
45035,4
9965,7
41512,8
26874,1
43441,2
46783,3
47144,1
44549,1
17030,6
32824,1
34834,5
28600,3
39792,4
24713,1
15545,4
8136,3
23182,1
16831,4
43463,3
17217,1
13578,2
49764,5
15450,2
1268,3
49427,4
7996,1
6044,3
12685,1
24566,3
5226,1
14727,2
28306,2
12043,4
36033,1
22176,13
38083,9
26574,3
25903,4
47058,8
37196,1
3362,1
18492,1
5805,2
6451,2
6986,2
8983,2
17838,2
24484,2
1573,1
41280,2
23537,4
4268,5
16281,2
37840,9
35025,4
36014,2
36052,2
35147,4
825,1
47422,1
37303,5
32788,3
46513,2
20860,2
44194,1
16865,8
9594,4
27212,3
37963,5
20657,3
6674,3
4201,2
17902,3
15235,7
42913,1
23516,3
20950,3
2024,5
5021,1
44762,2
38325,3
26462,3
7746,3
45479,1
48414,2
11889,1
22762,1
13231,4
19704,5
31108,3
19818,1
47705,4
33249,1
27849,4
2388,2
23342,1
36071,2
48391,1
6666,3
28902,2
16521,3
3535,2
36683,2
45277,2
39770,1
42656,2
24101,1
10335,5
3881,2
24987,2
31298,3
45216,1
45122,1
40659,4
15205,2
39902,5
26018,4
31355,5
3160,2
29435,5
37955,1
3448,3
7502,8
30596,1
41071,5
48486,8
15899,2
39271,4
1070,3
47611,2
44152,2
26962,2
5512,2
40845,4
6530,2
8535,5
11355,2
22127,1
20171,1
1691,2
45547,2
31577,4
41043,4
40392,3
7496,3
19434,4
47590,4
38939,2
33074,2
19652,5
37707,1
21147,5
23925,3
32321,1
43452,1
13639,7
21025,1
17489,2
9017,3
124,3
47952,4
33778,2
14721,3
37612,5
43042,6
11789,7
37261,3
7983,5
3578,2
40733,4
29818,4
8320,5
4996,2
48193,7
40194,1
19243,3
15937,1
37287,5
18897,3
39837,4
9618,3
36207,8
275,1
10908,2
282,6
16858,1
16675,3
49594,5
30841,1
15421,2
27614,4
45912,1
39210,5
12527,1
14711,4
41257,2
2621,4
18907,5
23145,1
11788,1
41318,1
48270,3
42938,2
34297,3
33304,1
12188,4
11209,3
31360,4
20271,3
14009,3
42529,2
7843,2
23657,4
23237,1
45687,2
25869,4
48922,8
17917,4
24549,3
10156,1
30196,2
28081,4
2815,1
32105,3
45885,5
49771,7
16740,1
5685,6
32887,2
14118,3
21453,1
18505,1
25372,4
7135,1
6424,2
49915,1
4222,3
35871,2
420,5
8710,5
34444,1
28757,3
33262,2
14829,2
1734,2
3901,2
3308,1
47047,1
21459,3
46494,3
17041,1
37433,2
41614,4
3394,5
2501,5
41268,10
43016,4
34492,2
39063,1
28264,10
46659,2
31070,9
2095,1
9851,3
138,2
8319,7
7927,2
8948,8
19296,1
10678,7
45648,4
46424,1
38988,1
7245,1
46740,9
14984,4
7770,2
38476,3
16312,1
44349,3
22982,4
31965,4
32227,2
9908,3
31817,2
42401,9
47400,2
17988,4
47633,9
22855,1
5289,4
29975,1
39465,5
23348,3
40452,10
954,1
32998,3
28868,2
34868,4
19517,3
25158,4
39086,2
28270,3
46114,3
27788,1
5836,3
6466,2
36312,6
48206,2
43690,1
29630,1
39151,2
17223,3
38298,3
47671,1
45127,1
5695,2
3913,2
40912,5
15594,3
15558,3
23000,7
38438,2
23874,1
26500,5
25168,4
23491,4
38544,2
6157,2
41990,4
36143,4
3844,2
21683,1
15637,3
5597,1
36547,2
20583,1
35536,4
45432,1
5785,2
3445,1
34993,3
6667,1
16699,1
48645,1
8127,2
36726,1
49487,3
47026,1
32509,1
24638,3
1019,1
30769,2
47056,3
8438,1
46159,2
11626,5
31714,1
41383,6
9498,2
34951,4
28913,5
25080,3
39638,3
8391,1
18075,1
28984,1
3196,3
29932,1
29132,3
32314,1
29849,7
7447,1
17706,6
1838,2
23596,1
18883,1
24033,2
14151,5
32395,2
19569,2
40185,2
5765,1
23103,2
31990,3
14422,2
48231,6
35665,1
49753,2
33255,2
45265,2
22228,1
39571,1
42799,2
36046,2
39174,1
7938,5
4040,7
18059,5
49465,2
34932,6
9110,2
25431,2
43600,2
15997,1
42369,3
42781,3
38717,2
747,4
33433,3
48903,2
8218,2
9340,1
30937,3
4898,6
33640,5
28031,1
5306,2
11625,4
23553,1
20852,1
13743,2
33581,1
14079,1
2475,2
16965,1
22820,1
1190,5
31063,4
16640,2
13247,1
17506,1
21757,1
29552,3
13690,1
14150,1
21308,6
27835,5
38036,3
11750,3
49421,2
24324,3
13154,3
4588,2
30407,5
22776,7
17274,2
43277,2
10808,4
22488,2
23228,1
45609,3
21899,6
7705,3
43331,3
12651,2
27596,2
17230,2
44055,4
20231,1
33931,1
8055,2
8700,1
27742,4
5324,3
2885,2
13737,1
44080,8
57,2
47224,3
20911,3
42272,3
37136,4
12104,3
923,4
25966,2
30377,1
33327,2
19618,1
39999,3
44097,2
3001,1
27297,2
41382,3
18246,1
5546,1
26386,4
31802,4
12353,3
2451,3
13919,2
26918,1
2930,2
39949,3
47293,1
19972,3
25017,1
14932,1
19811,3
19786,1
17821,1
39211,3
22455,2
48299,1
22379,5
18588,1
35889,2
24312,2
37340,3
20874,1
6776,2
23734,4
26392,10
28895,2
26943,1
25974,2
40545,3
49356,3
17932,6
19959,2
20544,6
44678,3
14172,2
9643,1
30518,2
16395,3
4921,1
1901,1
47608,3
5166,2
31338,4
48943,1
23512,1
5411,6
22240,2
35306,3
16096,2
42185,2
31810,1
30500,1
39076,1
46075,1
32956,1
38443,3
5191,1
22048,3
12234,2
10607,2
48744,1
37164,1
30174,1
9130,6
24040,1
33042,1
19859,2
15935,2
15757,3
30229,5
31001,1
33259,3
6463,4
36850,6
30572,2
19232,1
29544,1
35860,1
11096,2
26929,2
39699,7
37100,3
47184,2
20647,1
12313,5
13450,4
17800,2
46626,2
4075,2
17035,2
32638,1
12261,1
10237,1
31670,4
10625,1
986,6
26702,1
30310,2
3647,4
21782,3
9582,1
23841,2
39942,1
14484,1
41660,3
46371,2
47797,2
3479,4
20632,1
36174,6
15063,2
39,4
1685,2
4002,2
42077,5
7819,1
34242,2
12703,2
17365,2
13115,2
45833,5
18054,5
49451,5
691,5
49450,4
32674,3
10781,6
1810,1
23172,2
46162,2
11309,4
3164,3
27191,2
5393,1
25621,1
46419,2
36718,1
15309,5
48999,6
16233,4
46304,6
40429,5
40942,1
35163,3
17867,2
10402,1
1581,1
38682,3
38287,1
5677,8
39722,5
48437,7
42961,6
11904,3
27611,3
37067,1
22480,2
1459,2
29471,1
4981,1
35136,1
41009,1
9445,2
32825,3
32688,5
10356,2
23251,2
15606,2
20534,4
24746,1
11251,3
34771,2
15041,2
37841,2
34841,3
7510,1
40641,1
14835,3
49081,1
945,2
288,3
6613,1
24005,2
4790,2
49778,2
13930,2
33332,4
42366,1
3899,4
36285,3
41527,1
351,1
15121,1
13436,3
15692,5
34604,2
41032,5
27046,2
30747,9
12280,2
13918,1
21734,2
48163,4
23980,5
7853,3
5601,1
4117,1
5686,1
2300,1
15052,1
19098,3
11015,6
23356,1
31650,1
10585,1
21981,2
9632,2
6969,5
15715,3
19625,1
16198,5
1995,2
11833,3
43395,1
33183,5
39377,1
38823,3
29532,1
42475,1
32605,4
14176,1
6079,2
40963,3
3722,2
36433,1
36754,1
18977,3
3247,3
378,1
639,3
10231,1
34035,1
27168,3
41444,1
32865,4
49346,2
8711,4
44073,2
10891,6
28998,2
40685,1
26900,3
38465,4
2707,1
44343,1
17460,3
47006,2
19226,1
27739,1
40052,3
36398,1
31268,3
14235,1
11185,3
33864,2
2360,3
29390,2
36874,1
32135,3
40873,3
29154,4
33681,1
4021,1
24530,2
6679,2
10089,2
9729,3
30508,6
36514,2
45512,1
39308,3
657,6
18783,4
17646,1
35084,2
41730,2
22509,6
15472,2
12552,3
49588,1
14529,2
44411,1
30290,4
34451,1
4509,1
20703,1
38983,2
26969,3
27216,6
22194,1
20848,3
34186,1
42605,1
16815,7
7172,2
37895,5
1964,2
5535,1
41250,3
15807,2
38035,6
40311,2
37803,2
3733,4
43595,6
43206,1
5164,2
32544,2
33533,2
28459,7
46690,1
32779,2
42649,2
37202,6
6594,3
3134,4
37772,3
3809,4
10809,2
27157,2
16956,1
3221,1
4430,5
28149,2
8897,3
15615,1
13192,1
46296,1
17142,2
16878,2
34724,1
15745,2
27492,3
36403,6
47933,1
19267,5
32934,5
43089,3
32161,2
21361,2
45258,1
30242,2
26360,1
38750,2
11122,5
21518,3
31504,4
48267,4
10867,2
32778,3
35361,3
6397,1
33855,1
20029,5
13060,4
25203,3
13009,1
47013,2
23086,2
45628,1
3986,1
1223,2
35169,3
29714,1
49241,1
16549,1
7222,3
20631,2
40503,1
26120,1
15633,3
24509,1
4798,1
38786,2
20490,1
12008,3
108,3
11059,2
19603,1
11808,1
30123,1
30057,2
24803,1
39479,2
13045,2
9081,3
17983,2
34645,3
49540,1
2349,3
25217,1
42360,2
16326,1
19178,1
38402,1
8656,4
39646,2
4774,3
32562,1
45323,2
18876,2
37542,1
28485,7
28373,2
5238,1
12536,1
4394,1
5062,3
47228,2
33091,3
25557,2
19840,1
48373,1
16145,2
39521,3
21944,1
33277,2
45992,2
15700,2
32191,1
6090,3
9578,1
4386,1
19496,2
16168,1
14730,1
21706,1
1588,1
19015,1
15388,1
45538,1
44748,6
31307,1
17049,1
39143,1
36977,4
5129,1
23754,2
11321,2
797,1
3283,2
12259,1
2957,3
49022,3
38303,2
42286,1
41090,4
30953,2
6907,1
26283,1
2433,2
7595,1
40816,2
45977,2
35247,5
40351,3
48809,1
11581,1
9099,1
24443,1
15311,1
26594,2
4314,4
21305,3
31142,2
28110,1
10268,1
23707,1
23001,1
15189,6
27263,2
966,1
42096,1
27342,1
676,3
40166,4
47404,1
12024,1
36465,1
3730,2
26238,1
39315,1
35528,2
4765,1
3702,1
30095,3
34133,1
8034,2
9436,1
17691,1
39463,1
13177,2
43570,1
7420,2
46458,2
26855,2
36394,1
43210,4
33036,5
37938,1
49204,1
35319,5
9343,2
25097,1
36561,1
41714,1
41044,6
28199,1
19310,1
47733,1
49660,1
28192,1
46294,1
21666,2
2385,1
36056,2
11358,3
36926,2
37563,2
37418,2
358,5
29210,3
45262,1
5183,2
7907,1
8715,2
31149,2
34375,2
16171,2
34458,2
8556,1
20284,3
36864,2
26515,1
34510,2
35676,2
4023,3
38665,2
10163,3
423,3
7767,1
41888,3
29572,3
16611,1
25131,3
41511,3
10911,2
7686,3
32331,2
8598,3
7724,1
6309,1
3971,4
7227,2
14666,2
30652,5
10930,1
26499,5
35542,2
9221,1
30466,2
31206,1
49190,2
47290,2
20432,2
31925,2
4522,5
9743,2
19371,1
39370,6
664,2
12550,3
22698,1
36364,1
1716,1
38970,2
38968,4
25156,4
41411,3
38597,3
31083,1
48419,2
32476,3
45255,6
43585,2
21110,1
37816,2
8607,1
13834,2
14843,1
46211,3
5449,3
11032,6
32609,1
10103,1
36938,1
395,2
44084,2
47890,1
26899,1
40242,1
49613,1
11908,1
26487,1
8783,3
21692,4
27915,1
10810,1
10831,2
38326,1
12928,2
293,2
49518,1
41761,1
33866,1
22331,1
30929,1
45263,1
5101,5
3935,3
25736,2
9955,2
33104,5
27720,1
17814,2
28386,2
46865,1
28815,1
22958,1
15020,1
48642,1
46151,1
9146,1
25076,3
31578,7
8483,1
44879,3
24183,3
27262,1
4998,1
36852,1
38391,3
17000,2
36370,3
16260,3
24604,2
1393,1
14175,3
13777,1
36542,2
20605,1
16737,1
10214,3
20878,4
29756,2
9210,2
49512,2
17605,1
44708,3
19095,2
13141,3
22082,1
4114,4
32066,2
35193,1
38396,5
49916,7
1027,6
39979,3
42424,1
44068,5
38947,1
7687,1
36781,2
35662,3
49833,2
44397,1
45040,1
37869,1
44874,3
2427,1
1149,4
37432,4
12623,2
33788,6
702,5
18587,1
18656,2
10148,1
36384,1
37644,2
21844,3
25199,2
37730,2
7588,5
39287,3
27662,1
3109,1
37711,1
39276,4
26695,1
39836,3
34836,1
44047,2
49502,3
48424,3
8617,3
2065,1
49059,4
34051,1
30132,4
1606,3
3103,1
20130,3
4920,1
11812,1
21208,3
15763,1
39155,1
38835,2
45729,2
29830,4
25872,5
30566,1
6016,2
7668,2
39060,1
24922,1
17653,1
9167,2
49178,1
18103,4
24323,2
4988,1
9185,1
39514,3
9636,2
9266,3
39490,5
17092,2
10991,3
10120,2
32045,1
29066,1
14850,1
45243,2
25805,2
46581,3
3057,3
12733,1
37695,3
2913,1
4749,2
1676,1
3236,1
20640,1
16071,2
0,7
38657,3
4621,1
4941,3
40770,2
33541,3
3583,3
39246,2
468,1
29928,1
8502,2
32925,1
4797,2
39580,1
21014,2
37815,1
33756,2
31861,4
24748,3
32468,2
17337,1
8054,2
49962,1
42633,4
31528,1
33602,2
17688,1
30525,1
18382,1
38621,3
27471,3
22965,2
22185,3
46974,4
458,1
41821,1
21298,1
46217,4
2656,1
19180,4
39787,1
255,1
36822,2
1766,1
5211,1
40665,1
21517,1
4762,1
44203,4
37361,2
44316,2
42024,1
23100,2
5926,3
32709,1
22834,2
15961,2
4208,2
1274,2
18406,2
24536,1
36445,1
49626,6
13838,2
5095,1
18819,3
11547,5
6865,1
47643,5
30779,1
21288,2
2062,1
17984,1
33679,2
2684,1
24311,1
40118,1
14531,1
47822,1
28547,2
24688,2
10433,1
36274,2
43844,2
4120,1
39654,1
35382,4
